run_idx,graph_idx,rep,n,p,avg_degree,time_s,found,timed_out,rec_calls
0,0,0,20,0.70137,15.0,0.650003300,True,False,20
1,0,1,20,0.70137,13.0,0.624619600,True,False,20
2,0,2,20,0.70137,12.7,0.632847600,True,False,36
3,0,3,20,0.70137,14.0,0.611103500,True,False,20
4,0,4,20,0.70137,13.7,1.048340800,True,False,26
5,0,5,20,0.70137,13.6,0.818124200,True,False,20
6,0,6,20,0.70137,12.9,0.583478100,True,False,20
7,0,7,20,0.70137,13.2,0.619737800,True,False,20
8,0,8,20,0.70137,13.9,0.720784700,True,False,20
9,0,9,20,0.70137,13.1,0.621553100,True,False,20
10,1,0,20,0.196403,5.0,0.731517900,True,False,39281
11,1,1,20,0.196403,4.0,0.693911900,True,False,80018
12,1,2,20,0.196403,4.7,1.475647600,True,False,1608293
13,1,3,20,0.196403,4.2,1.866895700,False,False,735658
14,1,4,20,0.196403,3.8,0.995546400,False,False,97319
15,1,5,20,0.196403,4.2,0.605272600,True,False,5139
16,1,6,20,0.196403,3.4,0.543442600,False,False,0
17,1,7,20,0.196403,4.2,0.800060400,False,False,625466
18,1,8,20,0.196403,3.2,0.568866000,False,False,9961
19,1,9,20,0.196403,3.2,0.753371000,False,False,0
20,2,0,20,0.254405,4.1,0.847264100,True,False,21201
21,2,1,20,0.254405,4.8,1.039768000,True,False,323365
22,2,2,20,0.254405,4.7,1.820469600,False,False,2194704
23,2,3,20,0.254405,4.3,1.119586200,True,False,6990
24,2,4,20,0.254405,3.9,0.856408600,False,False,0
25,2,5,20,0.254405,4.0,0.695935300,False,False,137326
26,2,6,20,0.254405,4.3,0.542193800,True,False,2761
27,2,7,20,0.254405,4.6,0.637990700,True,False,78574
28,2,8,20,0.254405,5.4,8.654186900,False,False,14769939
29,2,9,20,0.254405,4.8,2.094756300,False,False,2640800
30,3,0,20,0.252913,5.1,0.603162000,True,False,781
31,3,1,20,0.252913,4.0,0.535110400,False,False,0
32,3,2,20,0.252913,4.8,0.546584100,False,False,0
33,3,3,20,0.252913,4.3,1.245530900,False,False,1244839
34,3,4,20,0.252913,4.8,0.857555400,True,False,50323
35,3,5,20,0.252913,3.8,0.933099000,False,False,66944
36,3,6,20,0.252913,5.0,1.144625300,True,False,223741
37,3,7,20,0.252913,4.8,1.998304400,False,False,2791842
38,3,8,20,0.252913,5.4,0.620192800,True,False,310555
39,3,9,20,0.252913,5.4,0.902775000,True,False,9018
40,4,0,20,0.183335,3.2,0.629637400,False,False,10443
41,4,1,20,0.183335,3.6,0.810956200,False,False,80833
42,4,2,20,0.183335,3.4,0.626398200,False,False,0
43,4,3,20,0.183335,3.3,0.800887200,False,False,10692
44,4,4,20,0.183335,4.0,0.734224900,False,False,40627
45,4,5,20,0.183335,3.0,0.636018200,False,False,3476
46,4,6,20,0.183335,4.0,0.567287700,False,False,0
47,4,7,20,0.183335,3.8,0.715717200,False,False,113481
48,4,8,20,0.183335,3.6,0.574881100,False,False,18934
49,4,9,20,0.183335,3.6,0.598463700,False,False,0
50,5,0,20,0.491169,9.6,0.962565900,True,False,29
51,5,1,20,0.491169,9.3,1.045045100,True,False,81
52,5,2,20,0.491169,9.8,0.786560600,True,False,378
53,5,3,20,0.491169,10.0,1.039772300,True,False,26
54,5,4,20,0.491169,8.8,0.710611900,True,False,34
55,5,5,20,0.491169,9.2,0.567060600,True,False,45
56,5,6,20,0.491169,9.3,0.506776400,True,False,75
57,5,7,20,0.491169,9.9,0.534443400,True,False,64
58,5,8,20,0.491169,9.6,0.529140300,True,False,20
59,5,9,20,0.491169,8.9,0.495705900,True,False,20
60,6,0,20,0.729738,13.1,0.552023900,True,False,58
61,6,1,20,0.729738,13.0,0.515082100,True,False,63
62,6,2,20,0.729738,13.9,0.563665700,True,False,20
63,6,3,20,0.729738,14.0,0.677102600,True,False,26
64,6,4,20,0.729738,14.4,0.805150600,True,False,20
65,6,5,20,0.729738,14.9,0.619494800,True,False,20
66,6,6,20,0.729738,14.3,0.500629100,True,False,24
67,6,7,20,0.729738,13.2,0.566492100,True,False,22
68,6,8,20,0.729738,14.0,0.517431100,True,False,27
69,6,9,20,0.729738,12.3,0.486611000,True,False,22
70,7,0,20,0.610796,11.3,0.569456200,True,False,30
71,7,1,20,0.610796,11.9,0.504491400,True,False,51
72,7,2,20,0.610796,11.7,0.510670500,True,False,36
73,7,3,20,0.610796,11.3,0.909395100,True,False,158
74,7,4,20,0.610796,12.6,0.985461400,True,False,20
75,7,5,20,0.610796,11.4,0.839792200,True,False,20
76,7,6,20,0.610796,11.6,0.588510000,True,False,32
77,7,7,20,0.610796,11.2,0.501588500,True,False,20
78,7,8,20,0.610796,11.7,0.488229200,True,False,724
79,7,9,20,0.610796,13.0,0.578450500,True,False,20
80,8,0,20,0.774815,13.7,0.498268500,True,False,29
81,8,1,20,0.774815,15.1,0.488792100,True,False,20
82,8,2,20,0.774815,14.1,0.549091600,True,False,29
83,8,3,20,0.774815,13.7,0.501944600,True,False,20
84,8,4,20,0.774815,14.5,0.767385800,True,False,20
85,8,5,20,0.774815,14.8,0.660968300,True,False,23
86,8,6,20,0.774815,14.2,1.212958000,True,False,46
87,8,7,20,0.774815,14.6,0.795026800,True,False,23
88,8,8,20,0.774815,14.6,0.620710000,True,False,23
89,8,9,20,0.774815,14.1,0.538278300,True,False,20
90,9,0,20,0.657528,12.1,0.574725800,True,False,20
91,9,1,20,0.657528,12.0,0.510557500,True,False,41
92,9,2,20,0.657528,11.0,0.487276000,True,False,27
93,9,3,20,0.657528,12.5,0.559147100,True,False,116
94,9,4,20,0.657528,12.5,0.553836400,True,False,96
95,9,5,20,0.657528,12.2,1.104145900,True,False,23
96,9,6,20,0.657528,11.9,0.894787700,True,False,20
97,9,7,20,0.657528,12.2,0.766618500,True,False,20
98,9,8,20,0.657528,11.0,0.509659400,True,False,29
99,9,9,20,0.657528,12.0,0.574687900,True,False,23
100,10,0,20,0.012104,0.6,0.490927700,False,False,0
101,10,1,20,0.012104,0.4,0.479001000,False,False,0
102,10,2,20,0.012104,0.0,0.556173000,False,False,0
103,10,3,20,0.012104,0.6,0.490031400,False,False,0
104,10,4,20,0.012104,0.4,0.522686500,False,False,0
105,10,5,20,0.012104,0.6,0.535250700,False,False,0
106,10,6,20,0.012104,0.3,0.753192700,False,False,0
107,10,7,20,0.012104,0.1,1.028079200,False,False,0
108,10,8,20,0.012104,0.2,1.020209300,False,False,0
109,10,9,20,0.012104,0.2,0.637468200,False,False,0
110,11,0,20,0.252939,5.1,0.608895900,True,False,352
111,11,1,20,0.252939,4.3,0.932407100,False,False,1115902
112,11,2,20,0.252939,4.8,1.757994400,False,False,2491691
113,11,3,20,0.252939,5.0,0.715126100,True,False,40692
114,11,4,20,0.252939,5.3,3.205219400,True,False,4197233
115,11,5,20,0.252939,4.2,0.573843700,False,False,0
116,11,6,20,0.252939,5.3,0.524703100,True,False,33884
117,11,7,20,0.252939,5.9,0.494269000,True,False,5416
118,11,8,20,0.252939,5.0,5.354138000,False,False,8093600
119,11,9,20,0.252939,5.3,14.615366300,False,False,27824426
120,12,0,20,0.610021,11.7,0.563842500,True,False,22
121,12,1,20,0.610021,13.1,0.505813600,True,False,20
122,12,2,20,0.610021,11.5,0.494567900,True,False,20
123,12,3,20,0.610021,11.7,0.555029500,True,False,35
124,12,4,20,0.610021,11.8,0.488421000,True,False,66
125,12,5,20,0.610021,10.8,0.584444700,True,False,43
126,12,6,20,0.610021,11.4,0.848212600,True,False,20
127,12,7,20,0.610021,12.0,0.604124900,True,False,20
128,12,8,20,0.610021,10.6,0.769096300,True,False,20
129,12,9,20,0.610021,11.5,0.743928500,True,False,22
130,13,0,20,0.704247,13.4,0.553700900,True,False,20
131,13,1,20,0.704247,12.3,0.490503300,True,False,20
132,13,2,20,0.704247,13.0,0.514709300,True,False,20
133,13,3,20,0.704247,12.1,0.507788700,True,False,24
134,13,4,20,0.704247,12.7,0.482739300,True,False,29
135,13,5,20,0.704247,13.5,0.538068400,True,False,20
136,13,6,20,0.704247,14.8,0.497424400,True,False,20
137,13,7,20,0.704247,13.6,0.598367300,True,False,26
